Version 4
SHEET 1 880 1864
FLAG -688 -176 PS_SHOULD_POWER_UP
FLAG -544 0 PL_SHOULD_POWER_UP
FLAG -2016 832 0
FLAG -1984 1264 0
FLAG -1728 704 1V0_INT
FLAG -1248 704 1V0_BRAM
FLAG -752 704 1V8_AUX
FLAG -256 704 1V8_AUXIO
FLAG -1696 1008 1V8_VCCO
FLAG -1344 1152 2V5_VCCO
FLAG -864 1056 1V0_GTX
FLAG -352 1056 1V2_GTX
FLAG -592 -96 PL_IS_POWERED
FLAG -2032 96 RAW2
FLAG -2032 64 RAW1
FLAG -1344 -512 RAW3
FLAG -2144 -80 0
FLAG -592 80 PS_IS_POWERED
FLAG -944 -400 3V3
FLAG -1872 -496 all_power_connected
FLAG -1616 704 pg3
FLAG -1120 704 pg4
FLAG -624 704 pg5
FLAG -2064 1008 pg6
FLAG -1248 1056 pg7
FLAG -720 1056 pg8
FLAG -1472 -304 pg0
FLAG -688 -400 PS_IS_POWERED
FLAG -688 -368 PL_IS_POWERED
FLAG -480 -304 0
FLAG -2032 128 RAW3
FLAG -1920 912 RAW2
FLAG -1088 928 RAW1
FLAG -1728 144 RAW2
FLAG -1456 608 RAW2
FLAG -2080 -720 RAW2
FLAG -992 192 RAW1
FLAG -1984 608 RAW1
FLAG -576 544 0
FLAG -352 -384 PS_AND_PL_ARE_POWERED
FLAG -624 -464 2V5
FLAG -1840 80 0
SYMBOL TOP-power-supply.full-voltages -2256 160 R0
SYMATTR InstName X4
SYMBOL LT3055.with-load-and-transistors.1V0_PINT -1744 336 R0
SYMATTR InstName X6
SYMBOL res -2192 144 R270
WINDOW 0 15 9 VTop 2
WINDOW 3 37 105 VBottom 2
SYMATTR InstName R3
SYMATTR Value .001
SYMBOL LT3055.with-load-and-transistors.1V8_PLL_PAUX -1392 512 R0
SYMATTR InstName X1
SYMBOL LT3086.with-load-and-transistors.1V2_DDR -896 384 R0
SYMATTR InstName X3
SYMBOL LT3055.with-load-and-transistors.2V5_MIO -528 512 R0
SYMATTR InstName X2
SYMBOL LT3055.with-load-and-transistors.2V5 -1792 -304 R0
SYMATTR InstName X5
SYMBOL PS.power-up-logic -1264 -144 R0
SYMATTR InstName X7
SYMBOL PL.power-up-logic -1264 32 R0
SYMATTR InstName X8
SYMBOL LT3086.with-load-and-transistors.1V0_INT -1968 800 R0
SYMATTR InstName X9
SYMBOL LT3055.with-load-and-transistors.1V0_BRAM -1488 800 R0
SYMATTR InstName X10
SYMBOL LT3055.with-load-and-transistors.1V8_AUX -992 800 R0
SYMATTR InstName X11
SYMBOL LT3055.with-load-and-transistors.1V8_AUXIO -496 800 R0
SYMATTR InstName X12
SYMBOL LT3055.with-load-and-transistors.2V5_VCCO -1584 1248 R0
SYMATTR InstName X13
SYMBOL LT3055.with-load-and-transistors.1V8_VCCO -1936 1104 R0
SYMATTR InstName X14
SYMBOL res -2192 80 R270
WINDOW 0 16 9 VTop 2
WINDOW 3 39 105 VBottom 2
SYMATTR InstName R1
SYMATTR Value .001
SYMBOL LT3086.with-load-and-transistors.3V3 -1232 -304 R0
SYMATTR InstName X17
SYMBOL res -2192 112 R270
WINDOW 0 15 9 VTop 2
WINDOW 3 37 105 VBottom 2
SYMATTR InstName R2
SYMATTR Value .001
SYMBOL pmos -2080 -512 M180
SYMATTR InstName M1
SYMATTR Value AO6407
SYMBOL nmos -2192 -480 R0
SYMATTR InstName M2
SYMATTR Value AO6408
SYMBOL nmos -2192 -368 R0
SYMATTR InstName M3
SYMATTR Value AO6408
SYMBOL nmos -2192 -240 R0
SYMATTR InstName M4
SYMATTR Value AO6408
SYMBOL res -2160 -720 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -2048 -384 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL LT3086.with-load-and-transistors.1V0_GTX -1104 1152 R0
SYMATTR InstName X15
SYMBOL LT3086.with-load-and-transistors.1V2_GTX -592 1152 R0
SYMATTR InstName X16
SYMBOL nand -624 -384 R0
SYMATTR InstName X18
SYMBOL inverter -480 -384 R0
SYMATTR InstName X19
TEXT -2264 336 Left 2 !.tran 220m startup uic
